date,open,high,low,close,volume,value
2021-08-25 15:00:00,6065.0,6080.0,6025.0,6055.0,983294.97905879,5951251945.654851
2021-08-25 16:00:00,6060.0,6075.0,5980.0,6020.0,1090570.05044847,6579500668.959595
2021-08-25 17:00:00,6020.0,6025.0,5760.0,5760.0,3753552.60144948,22036688275.311356
2021-08-25 18:00:00,5760.0,5855.0,5735.0,5810.0,2369173.23225535,13721507206.22605
2021-08-25 19:00:00,5815.0,5865.0,5790.0,5850.0,940977.38131535,5488027569.9248085
2021-08-25 20:00:00,5845.0,5880.0,5795.0,5870.0,813757.20881386,4746797279.210255
2021-08-25 21:00:00,5870.0,5940.0,5830.0,5925.0,888158.85972941,5233346950.532922
2021-08-25 22:00:00,5925.0,5965.0,5865.0,5880.0,1311405.46187612,7771804652.094439
2021-08-25 23:00:00,5885.0,6005.0,5800.0,5980.0,2098687.6616427,12426021426.614765
2021-08-26 00:00:00,5980.0,6040.0,5940.0,6025.0,1067137.17756504,6387496318.315132
2021-08-26 01:00:00,6025.0,6040.0,5995.0,6015.0,620601.44330009,3732848417.564943
2021-08-26 02:00:00,6015.0,6050.0,5985.0,6020.0,432509.47151369,2603015772.662194
2021-08-26 03:00:00,6020.0,6040.0,6015.0,6015.0,59729.20243467,359845361.6979466
2021-08-26 04:00:00,6020.0,6055.0,5980.0,5995.0,253812.58126934,1527794647.4895785
2021-08-26 05:00:00,5995.0,6055.0,5995.0,6025.0,334869.19072913,2020054038.6999495
2021-08-26 06:00:00,6020.0,6110.0,6015.0,6110.0,631671.81972835,3829986765.3598285
2021-08-26 07:00:00,6105.0,6120.0,6030.0,6040.0,723835.99568525,4397829680.322036
2021-08-26 08:00:00,6040.0,6110.0,6035.0,6070.0,806825.79888914,4902829801.827348
2021-08-26 09:00:00,6075.0,6140.0,6005.0,6115.0,1682849.33395717,10227436034.422659
2021-08-26 10:00:00,6115.0,6120.0,5965.0,5975.0,1298846.83915709,7838498484.665695
2021-08-26 11:00:00,5975.0,6035.0,5975.0,6000.0,592089.53712198,3553498274.8993382
2021-08-26 12:00:00,6000.0,6005.0,5850.0,5870.0,1855625.51848435,10955389272.332489
2021-08-26 13:00:00,5875.0,5915.0,5835.0,5905.0,980273.43247995,5763601766.269373
2021-08-26 14:00:00,5905.0,5935.0,5805.0,5845.0,1367641.22246742,8003259712.344629
2021-08-26 15:00:00,5850.0,5885.0,5780.0,5800.0,1202812.26924487,7009816616.528406
2021-08-26 16:00:00,5800.0,5830.0,5725.0,5795.0,1589680.48794876,9183126999.34876
2021-08-26 17:00:00,5795.0,5830.0,5760.0,5805.0,723844.97270462,4196434190.6124744
2021-08-26 18:00:00,5810.0,5835.0,5765.0,5775.0,532330.06547859,3085369099.8552356
2021-08-26 19:00:00,5775.0,5840.0,5760.0,5815.0,472706.9974048,2744720063.878408
2021-08-26 20:00:00,5815.0,5835.0,5760.0,5765.0,537311.67123504,3117063800.962312
2021-08-26 21:00:00,5760.0,5785.0,5595.0,5710.0,3470835.56502664,19756533933.00926
2021-08-26 22:00:00,5710.0,5775.0,5710.0,5760.0,723755.38549954,4158244911.620818
2021-08-26 23:00:00,5760.0,5810.0,5705.0,5715.0,852589.21296293,4917681145.107735
2021-08-27 00:00:00,5710.0,5755.0,5650.0,5665.0,661544.69661065,3773695513.07751
2021-08-27 01:00:00,5665.0,5705.0,5565.0,5635.0,1408348.26381692,7918675252.529293
2021-08-27 02:00:00,5635.0,5680.0,5630.0,5655.0,305442.68324769,1729077484.5631883
2021-08-27 03:00:00,5655.0,5675.0,5580.0,5655.0,370997.93126223,2083169563.7519226
2021-08-27 04:00:00,5660.0,5670.0,5595.0,5630.0,283993.29667523,1595798541.5235238
2021-08-27 05:00:00,5630.0,5670.0,5620.0,5670.0,137689.61614979,778292609.9505717
2021-08-27 06:00:00,5670.0,5715.0,5660.0,5710.0,280615.85353845,1597408114.2377348
2021-08-27 07:00:00,5705.0,5750.0,5690.0,5710.0,438045.36385513,2504424067.036181
2021-08-27 08:00:00,5705.0,5715.0,5590.0,5610.0,760619.62759247,4300870324.765757
2021-08-27 09:00:00,5610.0,5650.0,5455.0,5600.0,3007527.30315812,16630548933.913534
2021-08-27 10:00:00,5600.0,5685.0,5590.0,5615.0,1285857.41120142,7255038764.174893
